"","day_reordered","temp","dewp","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"1",3,68.7,67.9,719,0.65979381443299
"2",3,42.2,39.7,689,0.597938144329897
"3",3,37.8,34.5,616,0.447422680412371
"4",3,65.6,62.6,673,0.564948453608247
"5",3,53,49.7,695,0.610309278350516
"6",3,57.4,50.3,594,0.402061855670103
"7",3,9.5,-0.5,453,0.111340206185567
"8",3,35.2,29.1,580,0.37319587628866
"9",3,54.9,48.9,696,0.612371134020619
"10",3,60.9,51,626,0.468041237113402
"11",3,62.3,55.4,650,0.517525773195876
"12",3,73.1,69.6,651,0.519587628865979
"13",3,60.9,53.6,672,0.562886597938144
"14",3,46.4,33.6,675,0.569072164948454
"15",3,41.7,24.7,497,0.202061855670103
"16",3,56.2,45.3,686,0.591752577319588
"17",3,69.1,68.1,617,0.449484536082474
"18",3,66.7,66,562,0.336082474226804
"19",3,51,50.1,698,0.616494845360825
"20",3,50.5,49.6,689,0.597938144329897
"21",3,37.7,31.2,562,0.336082474226804
"22",3,53.4,52.6,409,0.0206185567010309
"23",3,46.7,41,697,0.614432989690722
"24",3,42.1,40.1,557,0.325773195876289
"25",3,36.4,35.9,559,0.329896907216495
"26",3,57.1,51.9,692,0.604123711340206
"27",3,51,49,697,0.614432989690722
"28",3,62.9,60.4,808,0.843298969072165
"29",3,46.2,40.4,656,0.529896907216495
"30",3,47.5,41.9,759,0.742268041237113
"31",3,71.3,66.7,580,0.37319587628866
"32",3,30.5,6.6,686,0.591752577319588
"33",3,35.5,23.8,651,0.519587628865979
"34",3,43.3,24.9,650,0.517525773195876
"35",3,63.8,60.8,733,0.688659793814433
"36",3,45.4,42.8,743,0.709278350515464
"37",3,44.7,44.7,741,0.705154639175258
"38",3,60.7,55.7,501,0.210309278350515
"39",3,40.3,37.7,531,0.272164948453608
"40",3,69.9,69.1,533,0.276288659793814
"41",3,68.4,64.9,719,0.65979381443299
"42",3,36.3,20.4,625,0.465979381443299
"43",3,49,37.9,558,0.443762781186094
"44",3,41.7,36,496,0.316973415132924
"45",3,67.1,62.7,774,0.885480572597137
"46",3,43.2,36.1,510,0.34560327198364
"47",3,63.9,52.9,624,0.578732106339468
"48",3,51.4,37.7,615,0.560327198364008
"49",3,74.8,69.6,614,0.558282208588957
"50",3,35.6,26.1,661,0.65439672801636
"51",3,69.9,68.1,614,0.443298969072165
"52",3,42.5,38.1,706,0.632989690721649
"53",3,31.6,24.5,523,0.255670103092783
"54",3,36.4,25,710,0.641237113402062
"55",3,32,23.7,622,0.45979381443299
"56",3,38.1,35.4,435,0.0742268041237113
"57",3,62,56.1,583,0.379381443298969
"58",3,69.4,66.9,595,0.560267857142857
"59",3,37.8,35.3,559,0.479910714285714
"60",3,67.9,61.5,662,0.709821428571429
"61",3,69.7,67,567,0.497767857142857
"62",3,49,32.4,591,0.551339285714286
"63",3,65.2,50,622,0.620535714285714
"64",3,52.1,48.9,666,0.71875
"65",3,41.2,27.8,411,0.149553571428571
"66",3,42,33.9,533,0.421875
